positive,"@Greentekio Great project
positive,Oracle pledges to power global operations with 100% #renewable energy. Proud to be working for a tech company's that's laser-focused on contributing to the global #sustainability efforts. https://t.co/ly006oqTaR
positive,"Whoâ€™s Who: Meet Majid Al-Refae, who was recently appointed group chief commercial officer of Desert Technologies (@dt_technologies), an innovative company specializing in engineering and #renewableenergy solutions https://t.co/ayBgW5KZoR https://t.co/sWNgGh6ICw"
neutral,"Daruma Renewable Energy Partner TÃ¼rkiye -1997 [email]
Solar panels by the side of a lake https://t.co/J1pXWx0Ru8"
neutral,"Rebel-held Syria shifts power â€“ towards solar https://t.co/BTZiEEp4pJ via @kuwaittimesnews 
#Syria #solarpower #Infrastructure #Renewableenergy https://t.co/SC04g2yzJB"
neutral,Transparent solar panels for agrivoltaics https://t.co/Hl192NghQ1 #gencorpower #energy #powergen #renewableenergy #electricity
negative,Salt has been found as an efficient storage solution for concentrated solar power (CSP) generators as it can store heat from the sunâ€™s rays even after dark. #gencorpower #energy #powergen #renewableenergy #electricity #DYK
neutral,PV was the largest electricity source in Germany in June https://t.co/azzelqvau9  #gencorpower #energy #powergen #renewableenergy #electricity #Germany
positive,@SalSteLLC @m2jr @JorjolianiLuka Most of the Nordics are already at the top of renewable energy efficiency. Norway has 98% renewable power (hydro and wind mostly) they are not the problem ;)
neutral,Zim-Zambia power generation set for a boost https://t.co/f17jtfdSl5 via @ZwNews_  #gencorpower #energy #powergen #renewableenergy #electricity #powerafrica
neutral,"8,000MW shortfall shows no signs of abating https://t.co/1HEtrNscWI  #gencorpower #energy #powergen #renewableenergy #electricity #Pakistan"
positive,@wef It is encouraging. Two things 1) clean energy is still a challenging endeavor 2) the info graphic should have figures for renewable energy since that is part of SDG 7.
positive,Happy Territory Day British Virgin Island ğŸ‡»ğŸ‡¬ğŸ‡»ğŸ‡¬ğŸ‡»ğŸ‡¬  #gencorpower #energy #powergen #renewableenergy #electricity ğŸ‡»ğŸ‡¬ğŸ‡»ğŸ‡¬ğŸ‡»ğŸ‡¬ #StaySafe #IndependenceDay #July1st ğŸ‡»ğŸ‡¬ğŸ‡»ğŸ‡¬ğŸ‡»ğŸ‡¬
positive,"I am glad to announce that on July 1, 2021, I successfully defended my Ph.D. dissertation, ""Time-Domain Protection Scheme for Microgrids with Aggregated Inverter-Based Distributed Renewable Energy Resources.""
#GoVandals #UIdaho https://t.co/B7W5tPfHOk"
positive,"FYIâ€¦

#Lebanon has 300 days of sunshine per year with 9 hours a dayâ˜€ï¸. 

And can easily rely less on diesel &amp; more on renewable energy ğŸ’¡
#ClimateChange #GreenEnergy #solarPower https://t.co/hSYTAwVCag"
neutral,"Repsol kicks off construction of 860-MW wind plant in Spain 
https://t.co/qfXuAsJh0W  
#gencorpower #powergen #renewableenergy #electricity"
neutral,"Electric Vehicle (EV) Charging Stations in 93702 (Fresno, CA) #RenewableEnergy  https://t.co/kxsJw2m54H"
neutral,"@afneil China spends nearly double anyone else in the world on renewable energy investments 

China - $83bn
UK - $5bn

https://t.co/0M96NSEsqO"
positive,"@khaylock @Txchilidogger @EoinHiggins_ It absolutely is lmao. Oil prices don't just apply to engine oil you know, but the literal use in other sectors. You wouldn't have these companies pulling this shit. What oil company says ""we believe the future is renewable energy"". https://t.co/J5GRXLNbT2"
positive,"@davidgokhshtein If youâ€™re looking for projects that will reduce our carbon footprint by making renewable energy sources more accessible, support @SafeEnergyX with all you have and youâ€™ll have no regrets!
#EnergyX #SAFEENERGY 
@HuobiGlobal #bitmart"
positive,"@SafeEnergyX @bscscan @BSCBulletin @Harrizack4 @Altcoin1hunter If youâ€™re looking for projects that will reduce our carbon footprint by making renewable energy sources more accessible, support @SafeEnergyX with all you have and youâ€™ll have no regrets!
#BNB #BTC @elonmusk @HuobiGlobal @dixitrader #Binance"
negative,Seriously have you ever heard of a sub spell ? We only hear about oil spells and oil disasters . Renewable energy is the future ğŸŒ ğŸ’¨
positive,"â€œYou can go BIG TIME on solarğŸŒ&amp; windğŸŒ¬ï¸, you can go BIG on #renewableenergy, you can clean up the sector, focus on #governance &amp; independent regulator,â€ ,@WorldBankMENA regional director @SarojJha001 said at a panel session on #Lebanon convened by the @SDGMediaZone.

Read moreğŸ‘‡ https://t.co/3oL1hR2Ux3"
neutral,"@Oracle expands its commitment to #sustainability by pledging to power its global operations, both its #facilities and its #cloud, with 100% #renewableenergy by 2025. Watch now: https://t.co/a6zoW54GfX https://t.co/574pWhk6Mi"
neutral,"Denmark issues a third tender for renewable energy sources.
#XGlobalMarkets #oott
#Denmark
#energy #renewableenergy"
negative,"@Mariam__AlSaad Renewable energy adoption is killing them slowly.

https://t.co/gsPLM7LVHW"
positive,@Hammad_Azhar More attention shld be given to Solar and wind energy to save the main power lines ... schools hospitals shops factories tubewells in rural areas and far flange villages shld all use renewable energy !
neutral,"Ù…Ø·Ù„ÙˆØ¨ Ù„Ù„Ø¹Ù…Ù„ ÙÙŠ Ø´Ø±ÙƒØ© Elsewedy Electric Ù„Ù…ÙƒØªØ¨Ù‡Ø§ ÙÙŠ Ù…ØµØ±ØŒ Ø§Ù„Ù‚Ø§Ù‡Ø±Ø©

Ù…Ø¯ÙŠØ± Ø£ØµÙˆÙ„ Ø§Ù„Ø·Ø§Ù‚Ø© Ø§Ù„Ù…ØªØ¬Ø¯Ø¯Ø© - Ù…ØµØ±
 Renewable Energy Asset Manager - Egypt

Ù‚Ø¯Ù‘Ù… Ø§Ù„Ø¢Ù† ğŸ‘‡ ğŸ‘‡ ğŸ‘‡ 
https://t.co/AYmROT1zBY

#ÙˆØ¸Ø§Ø¦Ù #ØªÙˆØ¸ÙŠÙ #ÙˆØ¸ÙŠÙØ© #Ù…ØµØ± #Ø§Ù„Ù‚Ø§Ù‡Ø±Ø©
#jobs #vacancy #careers  #job  #egypt #cairo https://t.co/25cVANw5VZ"
neutral,"Renewable energy
Sigma fp+sigma100-400
@Sigma_India
@sigmaphotoindia
@
  #SIGMACalendarIndia #SigmaContest #SigmaPicks #sigmaphotoindia #SigmaCalendar2022 https://t.co/6ItT9r8bZD"
neutral,"What are your comments.

#highvoltageplatform #electric #electirician #eem #ieee #lineman #journeyman #yuksekgerilimplatformu #engineering #engineeringplanet #generator #powerplant #renewableenergy #abb #siemens #schneider #generalelectric #yenilenebilirenerji #solarpower https://t.co/g4eeeUuiHa"
neutral,"What are your comments.

#highvoltageplatform #electric #electirician #eem #ieee #lineman #journeyman #yuksekgerilimplatformu #engineering #engineeringplanet #generator #powerplant #renewableenergy #abb #siemens #schneider #generalelectric #yenilenebilirenerji #solarpower https://t.co/I0JVA6XoAx"
neutral,"What are your comments.

#highvoltageplatform #electric #electirician #eem #ieee #lineman #journeyman #yuksekgerilimplatformu #engineering #engineeringplanet #generator #powerplant #renewableenergy #abb #siemens #schneider #generalelectric #yenilenebilirenerji #solarpower https://t.co/WaJ8sKaHjJ"
neutral,"What are your comments.

#highvoltageplatform #electric #electirician #eem #ieee #lineman #journeyman #yuksekgerilimplatformu #engineering #engineeringplanet #generator #powerplant #renewableenergy #abb #siemens #schneider #generalelectric #yenilenebilirenerji #solarpower https://t.co/1vK4r9eEF6"
positive,"Good discussion with Dr Mohamed Shaker El Markabi, ğŸ‡ªğŸ‡¬ Minister of Electricity on #Egyptâ€™s renewable energy plans, as well as the huge potential in both ğŸ‡ªğŸ‡¬&amp;ğŸ‡¦ğŸ‡º for #GreenHydrogen.  #CleanEnergy #climateaction @AusAmbEnviro https://t.co/DjKUHjMUqO"
neutral,"What are your comments.

#highvoltageplatform #electric #electirician #eem #ieee #lineman #journeyman #yuksekgerilimplatformu #engineering #engineeringplanet #generator #powerplant #renewableenergy #abb #siemens #schneider #generalelectric #yenilenebilirenerji #solarpower https://t.co/vLpoYzgPPz"
positive,"âœ”ï¸Good practices in south-south and triangular cooperation for sustainable development in small island developing states: TÄ°KA's ""Singapore-Turkey Joint Training Programme: Small and Medium sized Enterprises"" featured in the @UNOSSC's new publication. https://t.co/GnvPzwlQ2R"
positive,"In keeping with its commitment to the 2030 Agenda #SaudiArabia is participating in the @UN #HLPF on #SustainableDevelopment @SustDev from July 6-15. The summit is targeting goals on poverty, hunger, health, peace, and climate action. #SDG https://t.co/mbW2TlSRV9"
positive,"early warning systems and climate services as foundation of sustainable development.
The report, which our Service also contributed, stresses that hydromet investments make massive economic sense.â¤µï¸"
neutral,"Prof #KaluwinChalapan Pacific Islands need to get together &amp; understand our Ocean. We can develop Ocean Policies that PROTECT our ocean, our lives, our sustainable development. We can help eachother 
@pacblueline
  #UPNG #BanDeepSeaMining"
positive,The Grand Ethiopian Renaissance Dam will serve as a key strategic development and regional cooperation project to  achieve the UN 2030 sustainable development goals: It canâ€™t be in anyway be a threat to international peace &amp; Security.
positive,"@Greentekio Great project
@cryptollgy @KriptoBaykus @KriptoLevent 
 #Sustainability #sustainable #SustainableDevelopment #sustainableliving #sustainableenergy #ClimateCrisis #climate #ClimateAction #ClimateJustice #GreenEnergy #green"
neutral,"Follow the @UN_SDG and discover how the @UN works with #MemberStates and engages in #partnerships for #sustainabledevelopment and the #globalgoals around the #world

#multilateralism #ForPeopleForPlanet  @UNinSyria https://t.co/CkItZGesu7"
positive,"Proud of the high standards we have set for sustainable development, safety and worker welfare. Thanks to our partner ARCCO-Speedhouse for their valued contribution. https://t.co/pMnn1iD90o"
neutral,"#OPEC hosted the 19th Coordination Meeting on #ClimateChange via videoconference to exchange views and discuss issues related to climate change negotiation process, IPCC scientific contribution on climate change and energy access in the context of sustainable development.

#OOTT"
positive,"Day3:The mission of the decade is to catalyze transformative ocean science solutions for sustainable development, connecting people and our ocean. Lets be honest, I think we know the solutions for sustainable development, its just hard when money drives the minds of people. https://t.co/xgnIQEc0lP"
positive,"There can be no #sustainabledevelopment without peace &amp; no peace without #sustainable development.

This year's #HLPF will review Goal 16 of the #GlobalGoals: #Peace, #Justice &amp; Strong Institutions. https://t.co/1yFXvCElJR https://t.co/UVbQkRJRsI"
positive,"Your new sustainable everyday backpack - now on https://t.co/u66Zie6Y7Bâ€¦

#akkoniq #eco #plasticfree #veganism #plasticpollution #vegan #SustainableDevelopment #sustainable #ecoliving #ecodesign #plastics #plasticfreeliving #ecological 
#slowfashion https://t.co/39rVW0XZXW"
positive,"Siemens Energy and IRENA have announced a partnership to support #sustainable development goals and climate action. Read more:  
#Sustainability https://t.co/c0f0mGAc2Y"
positive,"...and the civil war in Angola that lasted over 27 years (1975-2002).

The two countries cooperate at the regional level in many aspects among them the fight against terrorism. Besides, Both countries support efforts to achieve sustainable development in the African continent."
positive,"Human rights must be at the core of sustainable development efforts, including the human right to a healthy environment. 

For this, the UN human rights architecture must create MUCH stronger coherence with the sustainable development architecture.  #GenevaUN #NewYorkUN https://t.co/OnWOfG2D2Y"
positive,"Yemeni women ğŸ§•ğŸ¼ are our success partners! 

Empowering and enabling #YemeniWomen contributes to achieving #SustainableDevelopment for #Yemen. https://t.co/QBKuMhz5bm https://t.co/msiqJF7C2S"
positive,".@FAO and its regional partners meet virtually for ""Recovery and Restart"",
to help the transformation to better, more environmentally friendly and resilient agrifood systems to achieve the Sustainable Development Goals
 #NERC36
 #HandinHand
 For more:
 https://t.co/p5sxNqDyWo https://t.co/Ydv6YfKfes"
positive,"#Bangladeshâ€™s Plans to use #BlockChain to help achieve its Sustainable Development goals and green growth is a great idea as a way into the future. This is why the world is standing behind #Bangladesh and supporting it in its efforts.

https://t.co/m28JnZGEut https://t.co/mWZNolzENK"
positive,The series aims to create benefits and foster linkages for green entrepreneurs and sector actors active in relevant fields for the sustainable development of the Lebanese economy.
neutral,"Day2 UN Decade of Ocean Science for Sustainable Development (2021-2030) hopes to support efforts to reverse the cycle of decline in ocean health. 
The vision of the Ocean Decade is The science we need for the ocean we want. Yep, that's the vision
#oceandecade #pacific #ourOCEAN https://t.co/bsM9coF18k"
neutral,5/ Int. Community must mobilize around both the immediate humanitarian response &amp; the recovery &amp; reconstruction needs. #Gaza needs urgent support to get on a path to sustainable development &amp; reduced aid dependency. This effort must move in parallel to a renewed political process
positive,"Youth are key for #SustainableDevelopment &amp; #Peace.

Very inspired by youth in #Ramadi, #Anbar who turned conflict-affected locations into youth-friendly spaces.

I hope partners will scale up their investment in #youth &amp; their future to build a strong &amp; more sustainable #Iraq https://t.co/YG10ASZtfs"
positive,"#SaudiArabia is participating in the United Nations high-level political forum on sustainable development (HLPF), which is being held virtually this year in the wake of the global outbreak of the coronavirus pandemic.  https://t.co/IoEiS9FbQy"
neutral,"Did you know?
Over 200 million children will still be out of school in 2030

Education will always be an integral part of the Sustainable Development Agenda ğŸ“– 
#sdg4 
#education https://t.co/qzUuyc3R32"
positive,"The #HLPF on Sustainable Development is underway; it has a central role in the follow-up and review of the 2030 Agenda for Sustainable Development and the SDGs.

Migration is a powerful driver of sustainable development, for migrants themselves and their communities. https://t.co/FtYJnic0XQ"
negative,"Sustainable development report shows devastating impact of #COVID, ahead of â€˜criticalâ€™ new phase  https://t.co/SlQ5ha2oTj"
positive,Do not miss this virtual side event: @KyokoYokosuka is sharing the UNV - Gallup survey on volunteering during Covid19â€¦ taking place at the margins of the High Level Political Forum on #sustainabledevelopment @UNVolunteers https://t.co/n25L60jMxh
positive,"The first regional private sector dialogue on how to join forces in transforming food systems to achieve the sustainable development goals,  12 July,  11am, Cairo time. https://t.co/WlEw4zc7Ck"
neutral,"1âƒ£Reducing the global suicide mortality rate by one third is both an indicator and a target of the United Nationsâ€™ 2030 Sustainable Development Goals. In Iraq, concern over the issue of suicide is heightened in communities facing post-war instability and displacement. https://t.co/Yo2TNpwIWI"
positive,"High Level Political Forum #HLPF2021
The theme:

â€œSustainable and resilient recovery from the COVID-19 pandemic that promotes the economic, social &amp; environmental dimensions of sustainable developmentâ€

We will propose specific daily reccs, colour-coded. 

JOIN @Women_Rio20! #WMG https://t.co/z8UR7tFReW"
positive,"The governmental MBA program offered by ESLSCA University in cooperation with the Ministry of Planning and Administrative reform is part of the sustainable development strategy that was adopted in light of the Egypt Vision 2030. 

#ESLSCAUniversity https://t.co/E5jPv06aSv"
neutral,"ÎœÎµÏ„Î¬ Ï„Î· Ï†Ï‰Ï„Î¹Î¬ Ï†Î¿Î²Î¿ÏÎ½Ï„Î±Î¹ Ï€Î»Î·Î¼Î¼ÏÏÎµÏ‚ ÎºÎ±Î¹ Î±Î½ÎµÎ¼Î¿Î³ÎµÎ½Î½Î®Ï„ÏÎ¹ÎµÏ‚.

#EUGreenDeal #sustainabledevelopment
@MichanikosOn @michanikosgr @YpenGr
#ÎºÏ…Î²ÎµÏÎ½Î·ÏƒÎ·_ÎœÎ·Ï„ÏƒÎ¿Ï„Î±ÎºÎ·
#Î ÏÎ¬ÏƒÎ¹Î½Î·Î‘Î½Î¬Ï€Ï„Ï…Î¾Î·
#naftemporiki #protagongr #euro2day #kathimerini

https://t.co/Fq8swxTkRW

via @GoogleNews"
negative,Day1: UN Decade? In 2016 the First World Ocean Assessment found that the health of our Oceans is seriously degraded. So UN proclaimed a Decade of Ocean Science for Sustainable Development-10yrs of transformational ocean science to empower and engage stakeholders like you and me. https://t.co/y8XzZZIk7h
neutral,"2/2
achievement of financial returns from the oil, for the benefit of future generations conditioned on sustainable development.
#Norwegian_sovereign_fund
#Kuwait_Sovereign_Fund
#Financial_Transparency_Charter
#Public_financial_management
https://t.co/lyZ9RY9q3V"
positive,"âœ… Registration Link: https://t.co/05G619Fc7y
Session: SDG Progress and building â€œforwardâ€ better
Speaker: Guillaume Lafortune, Director of SDSN Paris
Sustainable Development Solutions Network
Date: Tuesday, July 13 2021 @ 11 am Cairo Time
@AUC_Business @BusinessFwd #SDG @webinar https://t.co/jciPLJ02VV"
positive,"â€œThe National Rules of Origin, consisting of 34 articles, will contribute to supporting the Gulf national industry and enhance the local content by supporting the Gulf national industry and promoting sustainable development,â€ Minister of Finance said. https://t.co/lPIJkqxBIx"
positive,ARABOSAI and United Nations Economic and Social Commission for Western Asia (ESCWA) signed a memorandum of understanding for cooperation and exchange of knowledge and experiences between two parties in support of joint efforts aimed at achieving sustainable development goals.#QNA https://t.co/2oVihIqIMy
positive,"How to look ğŸ‘€ into things from a #SustainableDevelopment perspective!  

ğŸ¥glimpse from one of ""Jordan In Figures"" training session exploring #development topics in #Jordan ğŸ‡¯ğŸ‡´ 

An initiative launched with @UNDPJordan
 &amp; @ForumJef

Read more â¡ï¸ https://t.co/GpLK69jEdG https://t.co/Ofcbp2wSRF"
positive,"ğŸ™ŒThank you for your hard work and solidarity. 
ğŸ™ŒThank you for your commitment to the sustainable development of local communities.
Celebrating women-led cooperatives contributing to build a more sustainable, equal and fairer world! #CoopDays https://t.co/mRr3hmDMB8"
neutral,"Ø¨Ø¹Ø¯ Ø§Ø·Ù„Ø§Ø¹ ÙˆÙ‚Ø±Ø§Ø¡Ø© Ù…Ø³ØªÙ…Ø±Ø© ÙÙŠ Ù…Ø¬Ø§Ù„ Ø§Ù„ØªÙ†Ù…ÙŠØ© Ø§Ù„Ù…Ø³ØªØ¯Ø§Ù…Ø© (sustainable development) Ø§ØªØ¶Ø­ Ù„ÙŠ Ø¨Ø£Ù† Ù‡Ù†Ø§Ùƒ Ø¶Ø±ÙˆØ±Ø© Ø­ØªÙ…ÙŠØ© Ù„ØªØ­Ø±ÙŠØ± Ø§Ù„Ù…Ø¹Ø§Ù†ÙŠ Ø§Ù„Ù…Ø±ØªØ¨Ø·Ø© Ø¨ÙŠÙ† Ø§Ù„ØªÙ†Ù…ÙŠØ© ÙˆØ§Ù„Ø§Ø³ØªØ¯Ø§Ù…Ø© ÙˆÙƒÙŠÙÙŠØ© Ø§Ù„Ø±Ø¨Ø· ÙˆÙ…Ø§ Ù‡Ùˆ Ø§Ù„Ø£Ù‡Ù… Ø¨ÙŠÙ†Ù‡Ù…Ø§.
#Ø±Ø£ÙŠ"
positive,"Its gettingf more CLEAR that the @CanadianGreens are the only honorable political party.  European ideals: environmental responsibility, individual freedom, inclusive democracy, diversity, social justice, gender equality, global sustainable development and non-violence. https://t.co/XiMivfdumr"
positive,We collaborate with forces for good being individuals or organizations to accelerate innovative solutions for the good of #Humanity and sustainable development #Stratecis https://t.co/rVWbseoAAX
positive,"Fjord City Brings Unique Design to Sustainable Development in Norway
#MakeAnything #Redshift #AutodeskAmbassador #AmbassadorHub https://t.co/BYWLYmnNXn"
neutral,"The Kingdom of Bahrain launched its Sustainable Development Goals 2030 portal , @iGABahrain announced. The site documents and tracks the Kingdomâ€™s progress in achieving the SDGs, which were launched by the United Nations (UN) in 2000. 

https://t.co/auPP08S2FZ

#Bahrain #SDG #iGA https://t.co/c9vaiG3LWi"
positive,"Greatest Investment Opportunity of Future
Waste Management.. Waste is biggest threat to Sustainable Development.
Food.. World is moving to the unpredictable weather and food scarcity. 
Water.. 
#sdg #sustainabledevelopment https://t.co/9CN8o3jnwZ"
positive,"Greatest Investment Opportunity of Future
Waste Management.. Waste is biggest threat to Sustainable Development.
Food.. World is moving to the unpredictable weather and food scarcity. If not managed then hunger and poverty will go up.
Water.. It will scarâ€¦https://t.co/jek0Eg5GUO"
positive,"2/4
was able to achieve the difficult equation in the balance between maximum financial returns and sustainable development, as The Norwegian Parliament adopted the Fund's Ethical Guidelines in 2004, which basically clarify the requirements for sustainable development, and..."
positive,"1/4
The Fund is a responsible investor in fulfilling this ethical obligation, through the practice of good corporate governance, and the promotion of sustainable development in economic, social, and environmental terms. The Norwegian Sovereign Fund, as a for-profit entity,..."
positive,"#GGGI conveys its appreciation to the Government of Tonga for its support &amp; provisions, &amp; looks forward to supporting the Government of Tonga in its #Sustainable #Development Progress.
@gggi_hq 
@tongaportal https://t.co/OQsgrgNBP0"
neutral,"""European Schools For Sustainable Development"" Erasmus Projemiz kapsamÄ±nda Bodrum ilÃ§esi genelinde resmi-Ã¶zel ortaokul Ã¶ÄŸrencileri arasÄ±nda dÃ¼zenlediÄŸimiz""DoÄŸa Sevgisi"" konulu fotoÄŸraf yarÄ±ÅŸmasÄ±na tÃ¼m Ã¶ÄŸrencilerimizin katÄ±lÄ±mÄ±nÄ± bekliyoruz.
@ziyaselcuk @emrecay55 @aslankorkmazmeb https://t.co/yMKZqXLLUv"
negative,"Launching the #national instruction ğŸ“„ for managing #electrical &amp; #electronic ğŸ’» ğŸ“· ğŸ“±waste aims at systemizing a #sustainable &amp; #environmentally disposal process to mitigate its negative impact on #health &amp; #environment ğŸŒ¿

@MoENVJo 

#SustainableDevelopment #Agenda2030 https://t.co/jVwx0Xv7zG"
positive,"Thus youth should be represented and  partnered with in policy making process and implementation of decision making.
Youth are the ambassador of socio- political transformation, economic growth, sustainable development, peaceful coexistence and cultural preservation.
2/2"
positive,"We should leave religions and other identities for the individuals and let the states work for all of us without discrimination and differentiation.

A young man or woman with a clear vision of unity, sustainable development and peace can bring good to the mankind.

2/3"
positive,"#volunteering has become one of the most important pillars in sustainable development, strengthening of social cohesion among citizens and increasing productivity by developing competencies and empowering volunteers to participate actively in the progress of their societies."
