,Rank,Country/Region,Electricity consumption (GWÂ·h/yr),Year of data,Source,Population,As of,Average electrical energy per capita (kWh per person per year),Average power per capita (watts per person)
0,—,World,23398000,2018 est.,EIA[3],7800000000,2018,3081.0,350.0
1,1,China,7500000,2020,ENGLISH.GOV.CN[4],1411780000,2020,5312.0,527.0
2,2,United States,3989566,2019 est.,EIA,328200000,2019,12154.0,1387.0
3,3,India,1547000,2018 est.,CSO[5],1384660000,2019,935.0,107.0
4,4,Russia,965156,2019 est.,EIA,146700000,2019,6685.0,763.0
5,5,Japan,902842,2019 est.,EIA,126860000,2019,7150.0,816.0
6,6,Brazil,597234,2019 est.,EIA,210000000,2019,2830.0,323.0
7,7,Canada,549263,2019 est.,EIA,37534000,2019,14612.0,1667.0
8,8,"Korea, South",527035,2019 est.,EIA,51710000,2019,10192.0,1163.0
9,9,Germany,524268,2019 est.,EIA,83200000,2019,6306.0,719.0
10,10,France,449422,2019 est.,EIA,66980000,2019,6702.0,765.0
11,11,Saudi Arabia,322372,2018 est.,EIA,33413000,2019,9407.0,1073.0
12,12,United Kingdom,300520,2019 est.,EIA,66800000,2019,4496.0,513.0
13,13,Italy,297150,2019 est.,EIA,60244000,2019,4928.0,562.0
14,14,Mexico,267910,2019 est.,EIA,127580000,2019,2100.0,240.0
15,15,Taiwan,237557,2019 est.,EIA,23775000,2019,9992.0,1140.0
16,16,Spain,241563,2019 est.,EIA,47076780,2019,5131.0,585.0
17,17,Australia,241020,2019 est.,EIA,25364310,2019,9502.0,1084.0
18,18,Indonesia,263139,2019 est.,EIA,270625570,2019,972.0,111.0
19,19,Iran,254724,2018 est.,EIA,82913910,2019,3072.0,350.0
20,20,Vietnam,216994,2018 est.,EIA,96462110,2019,2250.0,257.0
21,21,South Africa,210304,2019 est.,EIA,58558270,2019,3591.0,410.0
22,22,Turkey,251376,2019 est.,EIA,83429620,2019,3013.0,344.0
23,23,Thailand,185852,2018 est.,EIA,69625580,2019,2669.0,305.0
24,24,Egypt,150579,2018 est.,EIA,100388070,2019,1500.0,171.0
25,25,Ukraine,128806,2019 est.,EIA,44385150,2019,2902.0,331.0
26,26,Poland,152573,2019 est.,EIA,37970870,2019,4018.0,458.0
27,27,Malaysia,147209,2018 est.,EIA,31949780,2019,4608.0,526.0
28,28,Sweden,131798,2019 est.,EIA,10285450,2019,12814.0,1462.0
29,29,Norway,124127,2019 est.,EIA,5347900,2019,23210.0,2648.0
30,30,Argentina,125030,2018 est.,EIA,44938710,2019,2782.0,317.0
31,31,Netherlands,110682,2019 est.,EIA,17332850,2019,6386.0,728.0
32,32,United Arab Emirates,119455,2018 est.,EIA,9770530,2019,12226.0,1395.0
33,33,Philippines,93354,2019 est.,EIA,108116620,2019,863.0,99.0
34,34,Kazakhstan,91668,2018 est.,EIA,18513930,2019,4951.0,565.0
35,35,Pakistan,90000,2020 est.,EIA,216565320,2019,557.0,64.0
36,36,Finland,84207,2019 est.,EIA,5520310,2019,15254.0,1740.0
37,37,Belgium,82051,2019 est.,EIA,11484060,2019,7145.0,815.0
38,38,Venezuela,64660,2018 est.,EIA,28515830,2019,2268.0,259.0
39,39,Austria,66849,2019 est.,EIA,8877070,2019,7530.0,859.0
40,40,Chile,74992,2019 est.,EIA,18952040,2019,3957.0,451.0
41,41,Czech Republic,63920,2019 est.,EIA,10669710,2019,5991.0,683.0
42,42,Colombia,70203,2018 est.,EIA,50339440,2019,1395.0,159.0
43,43,Israel,56391,2018 est.,EIA,9053300,2019,6229.0,711.0
44,44,Switzerland,56353,2019 est.,EIA,8574830,2019,6572.0,750.0
45,45,Bangladesh,70594,2018 est.,EIA,163046160,2019,433.0,49.0
46,46,Kuwait,59278,2018 est.,EIA,4207080,2019,14090.0,1607.0
47,47,Greece,53635,2019 est.,EIA,10716320,2019,5005.0,571.0
48,48,Algeria,62062,2018 est.,EIA,43053050,2019,1442.0,164.0
49,49,Romania,55008,2019 est.,EIA,19356540,2019,2842.0,324.0
50,50,Uzbekistan,49204,2018 est.,EIA,33580650,2019,1465.0,167.0
51,51,Singapore,47583,2019 est.,EIA,5703570,2019,8343.0,952.0
52,53,Portugal,48035,2019 est.,EIA,10269420,2019,4677.0,534.0
53,54,Hong Kong,44730,2018 est.,EIA,7507400,2019,5958.0,680.0
54,55,Iraq,43971,2018 est.,EIA,39309780,2019,1119.0,128.0
55,56,New Zealand,41165,2019 est.,EIA,4917000,2019,8372.0,955.0
56,57,Hungary,41621,2019 est.,EIA,9769950,2019,4260.0,486.0
57,57,Peru,47409,2018 est.,EIA,32510450,2019,1458.0,166.0
58,58,Qatar,43375,2018 est.,EIA,2832070,2019,15316.0,1747.0
59,59,Belarus,32736,2019 est.,EIA,9466860,2019,3458.0,394.0
60,60,Denmark,32703,2019 est.,EIA,5818550,2019,5620.0,641.0
61,61,Bulgaria,33134,2019 est.,EIA,6975760,2019,4750.0,542.0
62,62,Morocco,29678,2018 est.,EIA,36471770,2019,814.0,93.0
63,63,Slovakia,26237,2019 est.,EIA,5454070,2019,4810.0,549.0
64,64,Serbia,30292,2018 est.,EIA,6944980,2019,4362.0,498.0
65,65,Bahrain,27447,2018 est.,EIA,1641170,2019,16724.0,1908.0
66,66,Ireland,27203,2019 est.,EIA,4941440,2019,5505.0,628.0
67,67,Oman,31766,2018 est.,EIA,4974990,2019,6385.0,728.0
68,68,Nigeria,29011,2018 est.,EIA,200963600,2019,144.0,16.0
69,70,Ecuador,24605,2018 est.,EIA,17373660,2019,1416.0,162.0
70,71,Azerbaijan,20286,2018 est.,EIA,10023320,2019,2024.0,231.0
71,72,Puerto Rico,15466,2018 est.,EIA,3193690,2019,4843.0,552.0
72,73,Iceland,18679,2019 est.,EIA,361310,2019,51699.0,5898.0
73,74,Syria,14263,2018 est.,EIA,17070130,2019,836.0,95.0
74,75,Croatia,17475,2019 est.,EIA,4067500,2019,4296.0,490.0
75,76,Jordan,17384,2018 est.,EIA,10101690,2019,1721.0,196.0
76,77,Lebanon,17708,2018 est.,EIA,6855710,2019,2583.0,295.0
77,78,Dominican Republic,16067,2018 est.,EIA,10738960,2019,1496.0,171.0
78,79,Tunisia,15838,2018 est.,EIA,11694720,2019,1354.0,154.0
79,80,Cuba,16341,2018 est.,EIA,11333480,2019,1442.0,164.0
80,81,"Korea, North",12708,2018 est.,EIA,25666160,2019,495.0,56.0
81,82,Slovenia,14023,2019 est.,EIA,2087950,2019,6716.0,766.0
82,83,Turkmenistan,15090,2018 est.,EIA,5942090,2019,2540.0,290.0
83,84,Tajikistan,16085,2019 est.,EIA,9321020,2019,1726.0,197.0
84,85,Mozambique,13390,2018 est.,EIA,30366040,2019,441.0,50.0
85,86,Kyrgyzstan,11740,2018 est.,EIA,6456900,2019,1818.0,207.0
86,87,Sri Lanka,13438,2018 est.,EIA,21803000,2019,616.0,70.0
87,88,Zambia,13097,2018 est.,EIA,17861030,2019,733.0,84.0
88,89,Bosnia and Herzegovina,12253,2018 est.,EIA,3301000,2019,3712.0,423.0
89,90,Myanmar,18024,2018 est.,EIA,54045420,2019,333.0,38.0
90,91,Uruguay,11812,2018 est.,EIA,3461730,2019,3412.0,389.0
91,92,Lithuania,11306,2019 est.,EIA,2786840,2019,4057.0,463.0
92,93,Sudan,11463,2018 est.,EIA,42813240,2019,268.0,31.0
93,94,Georgia,12179,2019 est.,EIA,3720380,2019,3274.0,373.0
94,95,Paraguay,13097,2018 est.,EIA,7044640,2019,1859.0,212.0
95,96,Libya,25693,2018 est.,EIA,6777450,2019,3791.0,432.0
96,97,"Congo, Democratic Republic of the",8594,2018 est.,EIA,86790570,2019,99.0,11.0
97,98,Costa Rica,10065,2018 est.,EIA,5047560,2019,1994.0,227.0
98,99,Ghana,8842,2018 est.,EIA,30417860,2019,291.0,33.0
99,100,Trinidad and Tobago,8246,2018 est.,EIA,1394970,2019,5911.0,674.0
100,101,Guatemala,10570,2018 est.,EIA,16604030,2019,637.0,73.0
101,102,Estonia,8858,2019 est.,EIA,1326590,2019,6677.0,762.0
102,103,Angola,10364,2018 est.,EIA,31825290,2019,326.0,37.0
103,104,Zimbabwe,7401,2018 est.,EIA,14645470,2019,505.0,58.0
104,105,Panama,9258,2018 est.,EIA,4246440,2019,2180.0,249.0
105,106,Albania,4849,2018 est.,EIA,2854190,2019,1699.0,194.0
106,107,Kenya,8722,2018 est.,EIA,52573970,2019,166.0,19.0
107,108,Bolivia,9057,2019 est.,EIA,11513100,2019,787.0,90.0
108,109,North Macedonia,7024,2019 est.,EIA,2083460,2019,3371.0,385.0
109,110,Latvia,6877,2019 est.,EIA,1912790,2019,3595.0,410.0
110,111,Ethiopia,8986,2018 est.,EIA,112078730,2019,80.0,9.0
111,112,Luxembourg,5817,2019 est.,EIA,619900,2019,9383.0,1070.0
112,113,Cameroon,6743,2018 est.,EIA,25876380,2019,261.0,30.0
113,114,Ivory Coast,6686,2018 est.,EIA,25716540,2019,260.0,30.0
114,115,El Salvador,6212,2019 est.,EIA,6453550,2019,963.0,110.0
115,116,Mongolia,6933,2018 est.,EIA,3225170,2019,2150.0,245.0
116,117,Honduras,6696,2018 est.,EIA,9746120,2019,687.0,78.0
117,118,West Bank,5496,2018 est.,EIA,2697687,2016,1103.0,126.0
118,119,Yemen,2653,2018 est.,EIA,29161920,2019,91.0,10.0
119,120,Armenia,5791,2019 est.,EIA,2957730,2019,1958.0,223.0
120,121,Tanzania,5813,2018 est.,EIA,58005460,2019,100.0,11.0
121,122,Afghanistan,6023,2018 est.,EIA,38041750,2019,158.0,18.0
122,123,Macau,5378,2018 est.,EIA,640450,2019,8397.0,958.0
123,124,Nicaragua,3738,2018 est.,EIA,6545500,2019,571.0,65.0
124,125,Moldova,5957,2019 est.,EIA,2657640,2019,2241.0,256.0
125,126,Cambodia,8402,2018 est.,EIA,16486540,2019,510.0,58.0
126,127,Laos,4059,2018 est.,EIA,7169450,2019,566.0,65.0
127,128,Nepal,6562,2018 est.,EIA,28608710,2019,229.0,26.0
128,129,Cyprus,4524,2019 est.,EIA,1198580,2019,3774.0,431.0
129,130,Brunei,3555,2018 est.,EIA,433290,2019,8206.0,936.0
130,131,Botswana,3301,2018 est.,EIA,2303700,2019,1433.0,163.0
131,132,Namibia,4184,2018 est.,EIA,2494530,2019,1677.0,191.0
132,133,Papua New Guinea,3777,2018 est.,EIA,8776110,2019,430.0,49.0
133,134,Senegal,3842,2018 est.,EIA,16296360,2019,236.0,27.0
134,135,Kosovo,5715,2019 est.,EIA,1794250,2019,3185.0,363.0
135,136,Montenegro,2998,2018 est.,EIA,622140,2019,4818.0,550.0
136,137,Jamaica,3025,2018 est.,EIA,2948280,2019,1026.0,117.0
137,138,Uganda,3534,2018 est.,EIA,44269590,2019,80.0,9.0
138,139,Mauritius,2800,2018 est.,EIA,1265710,2019,2212.0,252.0
139,140,Gabon,2230,2018 est.,EIA,2172580,2019,1027.0,117.0
140,141,Bhutan,2386,2018 est.,EIA,763090,2019,3126.0,357.0
141,142,New Caledonia,2741,2018 est.,EIA,287800,2019,9524.0,1086.0
142,143,Malta,2456,2019 est.,EIA,502650,2019,4886.0,557.0
143,144,Suriname,1663,2018 est.,EIA,581360,2019,2861.0,326.0
144,145,Malawi,1515,2018 est.,EIA,18628750,2019,81.0,9.0
145,146,Bahamas,1770,2018 est.,EIA,389480,2019,4545.0,518.0
146,147,Guam,1639,2018 est.,EIA,167290,2019,9797.0,1118.0
147,148,Swaziland,1682,2018 est.,EIA,1148130,2019,1465.0,167.0
148,149,Mali,3040,2018 est.,EIA,19658030,2019,155.0,18.0
149,150,Liechtenstein,394,2015 est.,CIA,38020,2019,10352.0,1181.0
150,151,Madagascar,2117,2018 est.,EIA,26969310,2019,78.0,9.0
151,152,Burkina Faso,1760,2018 est.,EIA,20321380,2019,87.0,10.0
152,153,Niger,1586,2018 est.,EIA,23310720,2019,68.0,8.0
153,154,Togo,1251,2018 est.,EIA,8082370,2019,155.0,18.0
154,155,Benin,1188,2018 est.,EIA,11801150,2019,101.0,11.0
155,156,Curacao,900.00,2008 est.,EIA,157540,2019,5713.0,652.0
156,157,"Congo, Republic of the",2018,2018 est.,EIA,5380510,2019,375.0,43.0
157,158,Guinea,1983,2018 est.,EIA,12771250,2019,155.0,18.0
158,159,Barbados,990,2018 est.,EIA,287020,2019,3450.0,394.0
159,160,Mauritania,882,2018 est.,EIA,4525700,2019,195.0,22.0
160,161,Lesotho,902,2018 est.,EIA,2125270,2019,424.0,48.0
161,162,Guyana,851,2018 est.,EIA,782770,2019,1087.0,124.0
162,163,Fiji,997,2018 est.,EIA,889950,2019,1120.0,128.0
163,164,Aruba,899,2018 est.,EIA,106310,2019,8457.0,965.0
164,165,French Polynesia,544,2018 est.,EIA,279290,2019,1946.0,222.0
165,166,South Sudan,529,2018 est.,EIA,11062110,2019,48.0,5.0
166,167,Jersey,600.00,2004 est.,EIA,98069,2016,6425.0,733.0
167,168,Bermuda,560,2018 est.,EIA,63920,2019,8759.0,999.0
168,169,Cayman Islands,629,2019 est.,EIA,64950,2019,9687.0,1105.0
169,170,U.S. Virgin Islands,553,2018 est.,EIA,106630,2019,5188.0,592.0
170,171,Marshall Islands,562.40,2014 est.,EIA,58790,2019,9566.0,1091.0
171,172,Andorra,500.00,2012 est.,EIA,77140,2019,6482.0,739.0
172,173,Rwanda,764,2018 est.,EIA,12626950,2019,61.0,7.0
173,174,Burundi,339,2018 est.,EIA,11530580,2019,29.0,3.0
174,175,Belize,568,2018 est.,EIA,390350,2019,1454.0,166.0
175,176,Djibouti,381,2018 est.,EIA,973560,2019,391.0,45.0
176,177,Haiti,359,2018 est.,EIA,11263080,2019,32.0,4.0
177,178,Seychelles,403,2018 est.,EIA,97630,2019,4125.0,471.0
178,179,Somalia,323,2018 est.,EIA,15442910,2019,21.0,2.0
179,180,Saint Lucia,352,2018 est.,EIA,182790,2019,1924.0,219.0
180,181,Antigua and Barbuda,314,2018 est.,EIA,97120,2019,3237.0,369.0
181,182,Cabo Verde,455,2018 est.,EIA,549930,2019,827.0,94.0
182,183,Eritrea,408,2018 est.,EIA,3213970,2011,127.0,14.0
183,184,Faroe Islands,316,2019 est.,EIA,48680,2019,6492.0,741.0
184,185,Gambia,291,2018 est.,EIA,2347710,2019,124.0,14.0
185,186,Greenland,496,2018 est.,EIA,56230,2019,8812.0,1005.0
186,187,Liberia,348,2018 est.,EIA,4937370,2019,70.0,8.0
187,188,Maldives,565,2018 est.,EIA,530950,2019,1064.0,121.0
188,189,Northern Mariana Islands,200,2012 est.,EIA,57220,2019,3495.0,399.0
189,190,Chad,213,2018 est.,EIA,15946880,2019,13.0,2.0
190,191,Saint Kitts and Nevis,184,2018 est.,EIA,52830,2019,3478.0,397.0
191,192,Central African Republic,140,2018 est.,EIA,4745190,2019,30.0,3.0
192,193,Sierra Leone,242,2018 est.,EIA,7813220,2019,31.0,4.0
193,194,Turks and Caicos Islands,186,2018 est.,EIA,38190,2019,4870.0,556.0
194,195,Gibraltar,196,2018 est.,EIA,33700,2019,5803.0,662.0
195,196,Grenada,198,2018 est.,EIA,112000,2019,1772.0,202.0
196,197,"Micronesia, Federated States of",125,2002 est.,EIA,113810,2019,1101.0,126.0
197,198,Timor-Leste,100,2014 est.,EIA,1293120,2019,77.0,9.0
198,199,British Virgin Islands,94,2018 est.,EIA,30030,2019,3145.0,359.0
199,200,Saint Vincent and the Grenadines,133,2018 est.,EIA,110590,2019,1203.0,137.0
200,201,American Samoa,152,2018 est.,EIA,55310,2019,2741.0,313.0
201,202,Samoa,124,2018 est.,EIA,197100,2019,627.0,72.0
202,203,Equatorial Guinea,1321,2018 est.,EIA,1355990,2019,975.0,111.0
203,205,Dominica,59.69,2019 est.,EIA,71810,2019,831.0,95.0
204,206,Solomon Islands,98.26,2018 est.,EIA,669820,2019,147.0,17.0
205,207,Sao Tome and Principe,80.91,2018 est.,EIA,215060,2019,376.0,43.0
206,208,Vanuatu,65.19,2018 est.,EIA,299880,2019,217.0,25.0
207,209,Tonga,51.15,2018 est.,EIA,104490,2019,490.0,56.0
208,210,Saint Pierre and Miquelon,44.64,2018 est.,EIA,850890,2016,7479.0,853.0
209,211,Comoros,93.37,2018 est.,EIA,850890,2019,110.0,13.0
210,212,Guinea-Bissau,39.06,2018 est.,EIA,1920920,2019,20.0,2.0
211,213,Cook Islands,38.81,2018 est.,EIA,9556,2016,3308.0,377.0
212,214,Kiribati,27.75,2018 est.,EIA,117610,2019,236.0,27.0
213,215,Nauru,32.55,2018 est.,EIA,12580,2019,2587.0,295.0
214,216,Montserrat,14.88,2018 est.,EIA,5267,2016,4061.0,463.0
215,217,Falkland Islands,18.32,2018 est.,EIA,2931,2016,4759.0,543.0
216,218,"Saint Helena, Ascension and Tristan da Cunha",2.79,2018 est.,EIA,7795,2016,3126.0,357.0
217,219,Niue,7.44,2018 est.,EIA,1190,2016,1193.0,136.0
218,219,Gaza Strip,202[contradictory],2009,CIA,1753327,2016,0.1,0.01
